Bird_ID,Species,Region,Habitat,Weather_Condition,Migration_Reason,Start_Latitude,Start_Longitude,End_Latitude,End_Longitude,Flight_Distance_km,Flight_Duration_hours,Average_Speed_kmph,Max_Altitude_m,Min_Altitude_m,Temperature_C,Wind_Speed_kmph,Humidity_%,Pressure_hPa,Visibility_km,Nesting_Success,Tag_Battery_Level_%,Signal_Strength_dB,Migration_Start_Month,Migration_End_Month,Rest_Stops,Predator_Sightings,Tag_Type,Migrated_in_Flock,Flock_Size,Food_Supply_Level,Tracking_Quality,Migration_Interrupted,Interrupted_Reason,Tagged_By,Tag_Weight_g,Migration_Success,Recovery_Location_Known,Recovery_Time_days,Observation_Counts,Observation_Quality,Origin,Destination
B1000,Warbler,South America,Grassland,Stormy,Feeding,11.90656644,-169.3782507,30.37764666,-21.36687926,1753.79,49.5,47.82,5280,285,-2.2,9.1,43,1030.3,1.5,No,45,-64.9,Jan,Apr,3,6,Radio,Yes,264,Low,Excellent,Yes,Storm,Researcher_A,27,Failed,No,102,56,Low,"11.906566441337574, -169.37825068830264","30.377646664303118, -21.36687925839209"
B1001,Stork,North America,Grassland,Stormy,Breeding,62.30154585,-111.4750695,39.92109196,47.96343633,3263.05,46.1,48.41,3166,896,6.6,59.6,50,1006.6,1.5,Yes,58,-68,Apr,Dec,2,3,Radio,Yes,212,High,Good,Yes,Injury,Researcher_C,14.2,Successful,Yes,118,61,Low,"62.301545854189925, -111.47506945435978","39.92109196071499, 47.96343632717577"
B1002,Hawk,South America,Mountain,Stormy,Avoid Predators,87.86116387,-78.72732718,66.99098038,19.44846614,2871.65,30.2,57.36,5880,444,31,12.3,88,969.6,1.5,Yes,82,-71.9,May,Nov,2,3,GPS,Yes,340,High,Fair,No,Lost Signal,Researcher_B,16.1,Failed,No,41,71,High,"87.86116387126651, -78.72732718179907","66.9909803844028, 19.44846614106183"
B1003,Warbler,South America,Urban,Stormy,Climate Change,35.77058955,153.1043405,-49.00314464,-157.8687435,2317.38,58.7,55.38,1120,806,11,16.4,19,970,17.5,No,86,-70.2,Jan,Nov,8,5,GPS,No,484,Medium,Good,Yes,Lost Signal,Researcher_C,24.4,Successful,No,15,68,Low,"35.77058955392532, 153.1043405316318","-49.00314464266457, -157.86874351896182"
B1004,Crane,Europe,Urban,Windy,Avoid Predators,-21.61161438,106.6748243,11.6810512,-115.0228631,3077.38,56.9,53.92,7921,676,13.5,31.7,64,972.2,14.2,No,47,-50.5,Oct,Oct,11,3,GPS,No,184,Low,Good,No,,Researcher_B,25.8,Failed,Yes,73,67,Moderate,"-21.611614380025586, 106.67482429343966","11.681051201013176, -115.02286310465428"
B1005,Hawk,Europe,Grassland,Stormy,Climate Change,-15.87161654,138.2922312,18.59421377,-175.1160676,2987.62,52.9,52.39,4294,380,26.9,1.6,56,966.7,4.8,Yes,82,-79.4,Nov,May,5,8,GPS,Yes,451,High,Good,No,Lost Signal,Researcher_B,18.5,Failed,No,37,63,Moderate,"-15.8716165438901, 138.29223115055436","18.59421377291549, -175.11606758771504"
B1006,Hawk,Africa,Urban,Stormy,Feeding,-26.69720045,-21.42750702,-37.2857692,-141.0613778,2158.76,56.2,41.32,5485,193,32.2,49.6,20,980.1,13.1,Yes,86,-68.3,Feb,Jun,3,6,Radio,Yes,278,High,Fair,No,Predator,Researcher_B,13,Successful,Yes,91,17,Low,"-26.697200446302496, -21.42750701617652","-37.285769195091696, -141.0613777806895"
B1007,Warbler,North America,Urban,Stormy,Avoid Predators,18.65035797,116.1223529,87.83093066,82.74587752,2595.28,67.6,52.28,8161,874,32.1,27.1,77,1023.7,8.1,No,15,-74.1,Mar,Jun,8,6,Satellite,Yes,130,High,Fair,Yes,Injury,Researcher_C,29.3,Failed,No,35,24,Moderate,"18.65035796525161, 116.12235285951118","87.83093065759181, 82.74587751993033"
B1008,Goose,South America,Coastal,Rainy,Climate Change,43.09303873,127.2576859,51.39682494,-178.3039818,2446.57,44.9,48.96,8448,240,1.5,21.1,81,1042.8,17.2,Yes,18,-74.3,Apr,May,12,6,Radio,No,385,Low,Good,Yes,Lost Signal,Researcher_A,6.5,Failed,No,69,75,High,"43.09303872928518, 127.25768586482953","51.39682494231954, -178.30398175007423"
B1009,Crane,North America,Urban,Stormy,Breeding,57.50416145,-36.01554341,-32.17210155,-70.41401474,2167.5,53.1,55.56,8731,731,-6.7,26.4,84,974.4,4.3,Yes,69,-82.2,May,May,13,0,GPS,Yes,209,High,Fair,No,Predator,Researcher_B,24.2,Successful,Yes,47,24,Low,"57.50416144600757, -36.01554340500013","-32.17210154903058, -70.41401474120393"
B1010,Warbler,Asia,Wetland,Clear,Feeding,-15.01324026,178.0062652,-25.48181598,-18.24429442,2522.04,37.6,48.37,3548,715,13.4,58.2,61,1008.4,18.9,Yes,14,-75.4,Nov,Apr,9,8,Satellite,No,49,High,Fair,No,Lost Signal,Researcher_B,16,Successful,Yes,91,43,High,"-15.013240257029068, 178.00626518793098","-25.48181597974508, -18.2442944237022"
B1011,Crane,South America,Forest,Stormy,Climate Change,39.00753041,126.4459065,39.28646679,157.6124097,2884.1,67.4,35.85,3637,565,21.4,29.6,99,958.4,6.5,No,88,-68.3,Jan,Nov,2,9,GPS,Yes,165,High,Good,Yes,Storm,Researcher_A,24.7,Failed,Yes,76,65,Moderate,"39.00753040662707, 126.4459065177129","39.28646679122281, 157.61240967556495"
B1012,Crane,North America,Grassland,Stormy,Breeding,74.92006657,170.6749087,-87.93118413,-62.2774736,2032.75,50.8,52.67,3602,210,24.6,45.2,40,1005.3,2.4,Yes,34,-78.5,May,Jun,9,4,Satellite,No,100,High,Good,No,Lost Signal,Researcher_A,5.5,Successful,No,97,53,High,"74.92006656535975, 170.67490874812393","-87.93118413119832, -62.27747359563018"
B1013,Hawk,Africa,Grassland,Windy,Breeding,75.748463,131.9389591,-6.472739219,101.9270747,2911.47,29.9,48.6,7964,334,20,0.9,34,1030.2,6.3,No,31,-87,Jan,Apr,11,5,Radio,Yes,240,Medium,Excellent,No,Injury,Researcher_A,20.7,Failed,No,61,93,Low,"75.74846300112696, 131.93895911225957","-6.472739218593986, 101.92707471899058"
B1014,Stork,Africa,Wetland,Stormy,Climate Change,36.72522049,99.43331049,-28.24002502,-32.84439136,1571.3,46.3,49.01,5374,718,-6,45.3,43,1014,19.3,Yes,63,-63.8,Apr,Jun,8,1,Satellite,No,344,Low,Good,No,Lost Signal,Researcher_C,24.5,Successful,Yes,23,61,Low,"36.72522048863566, 99.43331049201883","-28.240025021599266, -32.84439136106579"
B1015,Crane,South America,Forest,Rainy,Avoid Predators,24.64239471,159.7837944,63.72053424,-144.5431032,2609.86,63,50.06,2985,631,5,5.7,84,1005.8,7.3,No,34,-81.7,Oct,Nov,13,5,Satellite,Yes,342,High,Good,Yes,Predator,Researcher_A,16.2,Failed,Yes,57,55,High,"24.642394706256496, 159.78379444723646","63.72053423500583, -144.54310317069115"
B1016,Eagle,Asia,Forest,Foggy,Breeding,5.674693595,-28.86507195,52.43308388,-144.4162507,2131.78,57.3,56.6,8353,212,-9.7,47.6,36,1018.5,6.7,Yes,43,-51.1,May,Dec,6,8,Radio,Yes,273,High,Excellent,No,,Researcher_C,21.9,Successful,No,79,92,Low,"5.674693594501221, -28.86507194954757","52.43308388080612, -144.41625072110548"
B1017,Hawk,Africa,Wetland,Stormy,Feeding,-57.02441973,102.0000361,-30.22255319,-24.32382481,3288.87,66.5,61.05,1832,108,25.7,55.1,86,984.8,5.2,No,84,-58.9,Jan,Nov,5,3,Satellite,No,90,High,Fair,Yes,Lost Signal,Researcher_B,27.5,Failed,Yes,74,42,Low,"-57.02441972721686, 102.00003605887052","-30.222553190312347, -24.32382480629357"
B1018,Goose,Africa,Mountain,Stormy,Breeding,-67.74666253,-103.3591659,65.66345595,-159.1620727,1694.11,48.9,50.23,4278,744,-6.2,14,74,1011.2,9,Yes,60,-61.1,Jan,Jun,1,9,Satellite,No,475,Low,Excellent,No,Predator,Researcher_B,25.3,Failed,Yes,84,11,Low,"-67.74666253102467, -103.35916587020056","65.66345594977818, -159.16207265417495"
B1019,Stork,Asia,Mountain,Stormy,Avoid Predators,-2.572018778,83.8057877,74.44800109,25.78292685,2380.28,58.3,45.48,2108,639,17,16.6,83,956,6.5,No,42,-68.5,May,Apr,3,3,Satellite,No,194,Low,Fair,Yes,Predator,Researcher_C,22,Successful,Yes,39,75,Moderate,"-2.572018777911552, 83.80578769958771","74.44800109215512, 25.782926854066066"
B1020,Eagle,North America,Forest,Windy,Feeding,-61.30005188,102.7271819,9.442592844,-2.286095268,2083.79,53.7,38.04,6720,637,5.5,48.5,22,978.2,6,No,84,-72.6,Mar,Nov,6,9,GPS,Yes,338,High,Good,No,Injury,Researcher_B,19.2,Successful,Yes,78,25,Moderate,"-61.30005188265732, 102.72718189886145","9.442592844166969, -2.2860952679238267"
B1021,Eagle,Africa,Mountain,Foggy,Feeding,13.85998662,77.94878756,-61.33733952,72.91266685,2216.22,53.5,59.29,4204,553,10.8,47.1,47,966.3,16.3,No,67,-60.1,Sep,Dec,8,7,GPS,Yes,192,Low,Good,No,Predator,Researcher_A,11.8,Successful,No,13,19,Moderate,"13.859986620480484, 77.9487875580923","-61.33733952154687, 72.91266685062425"
B1022,Goose,Europe,Mountain,Windy,Feeding,26.22649145,125.9327035,48.65905491,-113.1762494,1931.06,40.2,61.03,5433,698,3.2,47.6,75,1028.2,7.2,Yes,75,-64.2,Feb,Jun,10,9,GPS,No,385,Low,Excellent,No,Predator,Researcher_B,18.3,Successful,No,106,42,Moderate,"26.22649145421927, 125.9327035285782","48.65905491268825, -113.1762494124616"
B1023,Stork,Australia,Mountain,Windy,Climate Change,4.610807554,-31.19923913,-32.5180368,33.45453134,2586.22,19.3,43.28,7043,815,23.3,48.5,74,961.5,4.9,Yes,40,-72.4,Jan,Jun,9,2,Satellite,Yes,495,Low,Fair,No,Lost Signal,Researcher_C,19.2,Failed,Yes,61,10,High,"4.61080755360733, -31.199239134141976","-32.51803679501478, 33.45453134166078"
B1024,Hawk,Australia,Forest,Windy,Breeding,-83.44319175,16.11652755,4.910650207,-117.1719085,2613.6,49.4,51.25,1826,745,4.9,20.7,11,1020.6,14,Yes,70,-84.7,Sep,Apr,6,9,Satellite,Yes,252,Medium,Good,No,Predator,Researcher_C,22.8,Successful,No,60,31,Low,"-83.44319174772954, 16.11652754717693","4.91065020716438, -117.17190851563656"
B1025,Swallow,Africa,Mountain,Rainy,Avoid Predators,-79.60896742,-176.1597321,-81.79404039,80.00413685,1635.55,29,50.44,6973,844,22.2,57,41,987.6,2.7,Yes,93,-75.3,Apr,Apr,5,0,Radio,Yes,29,Low,Poor,No,Predator,Researcher_A,11.2,Successful,Yes,67,41,Low,"-79.60896741558021, -176.15973214970245","-81.79404038505574, 80.00413685015371"
B1026,Stork,North America,Grassland,Foggy,Climate Change,-69.59858676,-127.4208613,0.016276071,-69.42288303,2811.67,56,41.55,6392,302,7.3,53.9,85,993.9,5.5,Yes,45,-54.2,Apr,Jun,13,4,Radio,No,369,High,Good,Yes,,Researcher_B,27.1,Successful,Yes,79,85,Low,"-69.59858675733261, -127.42086131783137","0.0162760710800569, -69.42288303010568"
B1027,Goose,North America,Coastal,Rainy,Climate Change,-62.3437551,51.90981323,-21.55238402,41.18983297,1707.03,45.8,51.63,8954,877,8.4,7.7,48,1018.1,13.9,No,28,-52.7,Apr,Oct,6,2,Satellite,Yes,258,High,Poor,No,Lost Signal,Researcher_A,7.2,Successful,No,50,59,Moderate,"-62.34375510209898, 51.909813226015785","-21.552384016730517, 41.18983297165727"
B1028,Eagle,South America,Forest,Rainy,Feeding,88.17887048,22.43419187,33.49175278,137.7638136,2514.63,41.6,53.13,1260,842,14.5,2.5,42,1032.2,5.3,Yes,49,-69,Sep,Mar,5,1,Satellite,Yes,313,Medium,Good,Yes,Lost Signal,Researcher_A,22.3,Failed,No,94,16,Low,"88.17887047847998, 22.43419187221619","33.49175278334384, 137.76381362500445"
B1029,Hawk,Europe,Wetland,Foggy,Climate Change,-27.99089696,-108.9602951,-82.65893761,-4.235714575,3381.04,41.4,48.54,9118,800,9.6,55.1,45,987.6,1.4,Yes,93,-74.6,Mar,Mar,3,2,Satellite,No,173,Medium,Excellent,Yes,,Researcher_B,14.7,Failed,No,68,63,High,"-27.99089696463796, -108.96029512509456","-82.65893760790047, -4.2357145746154"
B1030,Stork,North America,Mountain,Rainy,Breeding,-37.44479274,-92.3526741,22.49018498,-110.7748404,2069.98,50.8,50.81,2401,198,16.6,12.9,30,964.5,15.9,No,88,-71.7,Nov,Apr,2,5,GPS,No,19,High,Poor,Yes,Injury,Researcher_A,25.1,Failed,Yes,30,46,High,"-37.44479274456849, -92.35267410229864","22.49018498447037, -110.77484042546646"
B1031,Swallow,Asia,Urban,Foggy,Climate Change,-80.59200558,-56.13040731,48.95209324,139.0042443,2350.51,59.6,52.49,3614,881,31.3,44.5,14,1011,7.8,No,50,-66.5,Oct,May,4,0,Satellite,No,295,Medium,Excellent,No,Injury,Researcher_A,23.6,Failed,Yes,4,64,High,"-80.59200558043877, -56.1304073075551","48.95209324333192, 139.00424433117365"
B1032,Swallow,Europe,Forest,Stormy,Climate Change,24.35767032,77.90929666,-87.69993361,-50.91136192,2105.61,47,49.82,4950,838,6.3,39.7,89,1044.5,9.9,No,58,-73.9,Jan,Apr,3,3,Radio,Yes,335,Low,Poor,Yes,Lost Signal,Researcher_B,26.3,Successful,Yes,77,95,Moderate,"24.357670323407376, 77.90929665966331","-87.69993360590452, -50.91136191660473"
B1033,Crane,Australia,Wetland,Windy,Feeding,27.39434132,39.49797696,44.99340204,82.89103512,2164.56,42.4,48.5,8646,190,22,43.5,23,969.2,11.6,Yes,31,-80.7,Mar,Dec,5,4,GPS,No,2,Low,Excellent,Yes,,Researcher_B,14.1,Successful,No,63,53,Low,"27.394341323630528, 39.49797695878834","44.99340204096183, 82.89103512495603"
B1034,Crane,Europe,Coastal,Rainy,Feeding,-58.41923588,-154.9543449,-66.56327509,-64.76555573,2655.19,42.6,48.41,8523,504,29.3,37.1,63,998,12,No,24,-68.9,Oct,Mar,6,6,Radio,Yes,223,Medium,Good,Yes,Lost Signal,Researcher_C,22.2,Successful,No,1,87,Moderate,"-58.41923587584036, -154.95434489689566","-66.56327509047236, -64.76555572948674"
B1035,Warbler,Asia,Grassland,Foggy,Climate Change,75.46347737,93.57809364,35.65010079,-72.64244065,3306.63,66.2,53.04,1624,410,-6.3,17.2,21,955.3,1.4,Yes,21,-72.4,May,Mar,9,3,Satellite,No,118,Medium,Excellent,Yes,,Researcher_A,27.1,Failed,Yes,69,54,Moderate,"75.46347736643037, 93.57809364444984","35.65010078513302, -72.64244064568442"
B1036,Goose,Africa,Wetland,Clear,Feeding,54.08883839,-85.44255731,-8.050252252,51.13017335,2482.46,49.5,52.6,5163,696,15.1,35.6,44,972.9,16.6,Yes,50,-63.1,Sep,Nov,13,8,Satellite,Yes,195,Medium,Poor,No,Predator,Researcher_A,29.6,Failed,No,69,23,Moderate,"54.088838387122905, -85.44255731206937","-8.05025225237263, 51.13017335295214"
B1037,Stork,Asia,Mountain,Rainy,Avoid Predators,-48.54252297,61.83348423,9.358435136,-123.7278833,3096.37,22.6,54.9,5138,823,-4.7,31.9,76,1007.8,5.7,No,35,-82.6,May,May,2,1,Satellite,Yes,103,Medium,Excellent,No,Lost Signal,Researcher_B,25.4,Failed,Yes,16,46,Moderate,"-48.54252297464855, 61.83348422559126","9.358435136118048, -123.7278833258516"
B1038,Stork,Asia,Urban,Rainy,Avoid Predators,-2.547048435,-135.5893759,-29.27749492,132.1105935,2137.23,46.1,51.41,4938,658,25.4,18.4,29,1015.5,13.6,Yes,64,-67.6,Mar,Jun,7,8,GPS,Yes,128,Medium,Fair,No,Storm,Researcher_A,12.3,Successful,Yes,32,74,High,"-2.547048435023271, -135.58937592184185","-29.27749492245369, 132.11059350524994"
B1039,Warbler,Africa,Mountain,Foggy,Avoid Predators,-7.489645884,179.2516596,-45.81604686,-40.45536481,3054.22,35.7,54.02,9444,708,6.7,20.9,82,970.8,13.4,Yes,41,-57.7,Mar,May,3,7,GPS,Yes,477,Low,Fair,Yes,Lost Signal,Researcher_A,10.4,Successful,Yes,71,7,Moderate,"-7.489645884207022, 179.25165961890053","-45.8160468610648, -40.45536481469304"
B1040,Eagle,Africa,Wetland,Clear,Climate Change,-27.26632002,-151.0793386,-77.21147555,-173.0601231,3331.38,43.8,57.34,9229,113,13,38.8,81,1039.1,13.5,No,56,-75.8,Nov,Jun,7,6,Satellite,No,483,Medium,Poor,Yes,Storm,Researcher_C,17.4,Failed,No,71,11,Low,"-27.26632001838226, -151.0793385524229","-77.21147554967715, -173.06012305133984"
B1041,Eagle,Africa,Forest,Clear,Breeding,57.17424831,87.02425022,65.64419775,-70.0428695,3109.23,38.2,43.18,6882,163,14,50.1,68,1024.1,18.6,No,77,-77.4,Feb,May,11,5,Radio,Yes,214,High,Good,No,,Researcher_B,27.4,Failed,No,8,58,Low,"57.17424830861037, 87.02425022435824","65.64419774661718, -70.04286950019575"
B1042,Warbler,Africa,Urban,Stormy,Breeding,-70.33239259,14.87892933,19.87725881,102.5878769,2864.82,69.1,51.79,4604,138,16.3,35.7,26,1013.9,9.7,No,80,-70.3,Feb,Mar,3,3,GPS,Yes,491,High,Good,Yes,Predator,Researcher_A,20.4,Successful,No,1,76,Low,"-70.33239258819282, 14.878929331114335","19.87725881442276, 102.5878768558207"
B1043,Eagle,Africa,Urban,Rainy,Feeding,-15.24343683,-149.0618911,86.90384868,129.3691879,2815.85,53.2,51.62,9119,199,34.1,26.3,65,965.7,10.8,No,95,-70.9,Oct,May,14,1,GPS,Yes,69,High,Good,No,Lost Signal,Researcher_C,14.4,Failed,Yes,39,12,Moderate,"-15.243436830997313, -149.0618911377102","86.90384867776513, 129.3691879205229"
B1044,Crane,Asia,Wetland,Windy,Breeding,-12.9543965,-170.3482353,63.08134207,24.4368997,2120.68,60.7,45.92,9819,223,13,7.4,41,993.4,3.2,No,45,-70.2,May,Mar,9,3,Satellite,Yes,222,Low,Excellent,No,Injury,Researcher_C,25,Failed,Yes,54,56,Moderate,"-12.954396501140934, -170.34823528172802","63.08134207288498, 24.436899701416"
B1045,Stork,South America,Coastal,Rainy,Breeding,-5.629391169,-49.44034169,66.5339881,-74.1206455,1762.44,68.9,53.72,8402,540,23.8,1.1,86,1031.9,7.6,No,94,-73.7,Oct,Dec,10,9,GPS,No,288,Low,Fair,Yes,Injury,Researcher_B,10.3,Failed,Yes,109,59,Low,"-5.629391169447658, -49.44034169399569","66.5339880994467, -74.12064550468395"
B1046,Warbler,South America,Coastal,Windy,Climate Change,65.0429984,108.8006155,17.61294252,10.02747733,2832.45,52.9,49.12,5796,496,33.9,5.3,24,1015.4,1.3,No,73,-74.1,Nov,Mar,14,8,GPS,No,312,Medium,Excellent,No,Predator,Researcher_C,25.6,Successful,No,98,18,High,"65.04299839775317, 108.80061552257185","17.612942522881156, 10.02747732898132"
B1047,Stork,North America,Mountain,Windy,Feeding,-50.72996336,-165.1855535,-75.4303132,121.0951075,2107.14,75.5,49.03,2516,569,24.4,4.1,52,950.3,7.2,Yes,51,-56.9,Mar,Jun,5,4,Satellite,Yes,294,Medium,Poor,No,,Researcher_B,14.4,Successful,Yes,7,65,High,"-50.72996336372977, -165.1855534986987","-75.43031319611195, 121.09510750740844"
